rank,player,id,team,age,pos,yards_before_catch,ybc_per_reception,yards_after_catch,before_catch_perc,yac_per_reception,depth_of_target,broken_tackles,broken_tackles_per_reception,drops,drop_perc,interceptions_on_targets,passer_rating,games,games_started,targets,receptions,catch_perc,yards,yards_per_reception,td_per_reception,td,firstdowns_per_reception,first_downs,long,yards_per_target,receptions_per_game,yards_per_game,fumbles,fum_per_reception
136,Allen Lazard,LazaAl00,GNB,25,wr,256,7.8,195,0.567627494,5.9,10,0,0,5,10.9,0,124.5,10,9,46,33,0.717,451,13.7,0.090909091,3,0.696969697,23,72,9.8,3.3,45.1,0,0
103,Jonnu Smith,SmitJo01,TEN,25,TE,210,5.1,238,0.46875,5.8,5.5,2,0.048780488,3,4.6,2,110.1,15,14,65,41,0.631,448,10.9,0.195121951,8,0.609756098,25,63,6.9,2.7,29.9,0,0
130,Tre'Quan Smith,SmitTr03,NOR,24,wr,313,9.2,135,0.698660714,4,9,5,0.147058824,4,8,0,122.7,14,10,50,34,0.68,448,13.2,0.117647059,4,0.647058824,22,31,9,2.4,32,1,0.029411765
109,Randall Cobb,CobbRa00,HOU,30,wr,270,7.1,171,0.612244898,4.5,6.7,1,0.026315789,0,0,0,125.8,10,2,48,38,0.792,441,11.6,0.078947368,3,0.526315789,20,34,9.2,3.8,44.1,0,0
64,David Montgomery,MontDa01,CHI,23,RB,42,0.8,396,0.095890411,7.3,0.9,11,0.203703704,3,4.4,0,103.3,15,14,68,54,0.794,438,8.1,0.037037037,2,0.462962963,25,28,6.4,3.6,29.2,1,0.018518519
107,Michael Thomas,ThomMi05,NOR,27,wr,356,8.9,82,0.812785388,2.1,9.6,1,0.025,1,1.8,1,88.3,7,5,55,40,0.727,438,11,0,0,0.625,25,24,8,5.7,62.6,0,0
145,Dan Arnold,ArnoDa00,ARI,25,te,265,8.5,173,0.605022831,5.6,12.6,0,0,1,2.2,1,120.4,16,5,45,31,0.689,438,14.1,0.129032258,4,0.774193548,24,59,9.7,1.9,27.4,2,0.064516129
92,Austin Hooper,HoopAu00,CLE,26,TE,261,5.7,174,0.6,3.8,6.4,1,0.02173913,2,2.9,1,95.8,13,13,70,46,0.657,435,9.5,0.086956522,4,0.586956522,27,36,6.2,3.5,33.5,0,0
140,Willie Snead,SneaWi00,BAL,28,wr,245,7.4,187,0.56712963,5.7,8.9,7,0.212121212,3,6.3,1,109,13,8,48,33,0.688,432,13.1,0.090909091,3,0.696969697,23,34,9,2.5,33.2,1,0.03030303
118,Sammy Watkins,WatkSa00,KAN,27,wr,264,7.1,157,0.627078385,4.2,8.1,2,0.054054054,3,5.5,0,102.2,10,9,55,37,0.673,421,11.4,0.054054054,2,0.72972973,27,37,7.7,3.7,42.1,1,0.027027027
69,Greg Ward,WardGr02,PHI,25,wr,255,4.8,164,0.608591885,3.1,5.6,1,0.018867925,2,2.5,2,94.9,16,10,79,53,0.671,419,7.9,0.113207547,6,0.452830189,24,32,5.3,3.3,26.2,2,0.037735849
100,Gerald Everett,EverGe00,LAR,26,te,174,4.2,243,0.417266187,5.9,6.2,6,0.146341463,7,11.3,1,83.9,16,7,62,41,0.661,417,10.2,0.024390244,1,0.585365854,24,40,6.7,2.6,26.1,1,0.024390244
128,David Moore,MoorDa03,SEA,25,wr,248,7.1,169,0.594724221,4.8,8.9,0,0,3,6.4,0,140.7,16,6,47,35,0.745,417,11.9,0.171428571,6,0.514285714,18,57,8.9,2.2,26.1,1,0.028571429
63,Larry Fitzgerald,FitzLa00,ARI,37,WR,224,4.1,185,0.547677262,3.4,6,0,0,1,1.4,2,81.3,13,13,72,54,0.75,409,7.6,0.018518519,1,0.462962963,25,18,5.7,4.2,31.5,0,0
62,Austin Ekeler,EkelAu00,LAC,25,rb,-70,-1.3,473,-0.17369727,8.8,-1.2,7,0.12962963,2,3.1,0,102.8,10,10,65,54,0.831,403,7.5,0.037037037,2,0.37037037,20,28,6.2,5.4,40.3,1,0.018518519
113,Jordan Akins,AkinJo00,HOU,28,te,231,6.2,172,0.573200993,4.6,7.5,3,0.081081081,3,6.1,0,106.1,13,5,49,37,0.755,403,10.9,0.027027027,1,0.540540541,20,26,8.2,2.8,31,0,0
66,Chase Edmonds,EdmoCh00,ARI,24,rb,76,1.4,326,0.189054726,6.2,2,6,0.113207547,1,1.5,0,111.6,16,2,67,53,0.791,402,7.6,0.075471698,4,0.396226415,21,30,6,3.3,25.1,2,0.037735849
132,Keke Coutee,CoutKe00,HOU,23,wr,252,7.6,148,0.63,4.5,9.4,4,0.121212121,0,0,0,133.3,8,4,40,33,0.825,400,12.1,0.090909091,3,0.575757576,19,64,10,4.1,50,4,0.121212121
204,Tyron Johnson,JohnTy03,LAC,24,,339,17,59,0.851758794,3,20.5,4,0.2,0,0,0,156.7,12,0,26,20,0.769,398,19.9,0.15,3,0.75,15,55,15.3,1.7,33.2,0,0
147,Jalen Reagor,ReagJa00,PHI,21,WR,205,6.6,191,0.517676768,6.2,12.7,3,0.096774194,1,1.9,3,63.5,11,11,54,31,0.574,396,12.8,0.032258065,1,0.612903226,19,55,7.3,2.8,36,2,0.064516129
114,Braxton Berrios,BerrBr00,NYJ,25,wr,178,4.8,216,0.45177665,5.8,7.6,2,0.054054054,3,5.5,1,98.6,16,2,55,37,0.673,394,10.6,0.081081081,3,0.513513514,19,43,7.2,2.3,24.6,0,0
144,Mo Alie-Cox,AlieMo00,IND,27,te,212,6.8,182,0.538071066,5.9,6.8,0,0,1,2.6,2,104.5,15,6,39,31,0.795,394,12.7,0.064516129,2,0.612903226,19,45,10.1,2.1,26.3,1,0.032258065
188,Richie James,JameRi00,SFO,25,wr,201,8.7,193,0.510152284,8.4,10.7,3,0.130434783,2,5.7,0,113.3,11,7,35,23,0.657,394,17.1,0.043478261,1,0.652173913,15,47,11.3,2.1,35.8,2,0.086956522
153,James Washington,WashJa00,PIT,24,wr,253,8.4,139,0.645408163,4.6,12.5,1,0.033333333,4,7.1,2,90.8,16,7,56,30,0.536,392,13.1,0.166666667,5,0.633333333,19,50,7,1.9,24.5,0,0
139,Deebo Samuel,SamuDe00,SFO,24,wr,-7,-0.2,398,-0.017902813,12.1,2.2,6,0.181818182,3,6.8,2,90.2,7,5,44,33,0.75,391,11.8,0.03030303,1,0.575757576,19,35,8.9,4.7,55.9,0,0
101,Myles Gaskin,GaskMy00,MIA,23,rb,0,0,388,0,9.5,0.2,4,0.097560976,2,4.3,0,115.2,10,7,47,41,0.872,388,9.5,0.048780488,2,0.292682927,12,59,8.3,4.1,38.8,2,0.048780488
129,Golden Tate,TateGo00,NYG,32,,313,8.9,75,0.806701031,2.1,8.5,0,0,1,1.9,1,94.1,12,4,52,35,0.673,388,11.1,0.057142857,2,0.485714286,17,39,7.5,2.9,32.3,0,0
108,Anthony Firkser,FirkAn00,TEN,25,te,244,6.3,143,0.630490956,3.7,7,4,0.102564103,1,1.9,0,100.1,16,1,53,39,0.736,387,9.9,0.025641026,1,0.666666667,26,45,7.3,2.4,24.2,0,0
149,KJ Hamler,HamlKJ00,DEN,21,wr,257,8.6,124,0.674540682,4.1,10.4,4,0.133333333,7,12.5,3,70.6,13,4,56,30,0.536,381,12.7,0.1,3,0.566666667,17,49,6.8,2.3,29.3,2,0.066666667
81,James White,WhitJa02,NWE,28,,-36,-0.7,411,-0.096,8.4,-0.6,2,0.040816327,3,4.8,1,90.5,14,0,62,49,0.79,375,7.7,0.020408163,1,0.408163265,20,34,6,3.5,26.8,1,0.020408163
51,Mike Davis,DaviMi01,CAR,27,RB,-45,-0.8,418,-0.120643432,7.1,-0.5,11,0.186440678,2,2.9,1,92.4,15,12,70,59,0.843,373,6.3,0.033898305,2,0.288135593,17,23,5.3,3.9,24.9,1,0.016949153
124,Jakeem Grant,GranJa00,MIA,28,wr,201,5.6,172,0.538873995,4.8,10.5,9,0.25,3,5.6,2,77.2,14,4,54,36,0.667,373,10.4,0.027777778,1,0.611111111,22,30,6.9,2.6,26.6,2,0.055555556
152,Irv Smith Jr.,SmitIr01,MIN,22,te,239,8,126,0.654794521,4.2,8,2,0.066666667,1,2.3,0,134.4,13,7,43,30,0.698,365,12.2,0.166666667,5,0.733333333,22,36,8.5,2.3,28.1,0,0
97,Dalvin Cook*,CookDa01,MIN,25,RB,-77,-1.8,438,-0.213296399,10,-1.8,6,0.136363636,3,5.6,1,93,14,14,54,44,0.815,361,8.2,0.022727273,1,0.386363636,17,50,6.7,3.1,25.8,5,0.113636364
93,D'Andre Swift,SwifDA00,DET,21,rb,6,0.1,351,0.016806723,7.6,0.9,2,0.043478261,5,8.8,0,104.5,13,4,57,46,0.807,357,7.8,0.043478261,2,0.326086957,15,26,6.3,3.5,27.5,3,0.065217391
190,Denzel Mims,MimsDe00,NYJ,23,wr,251,10.9,106,0.703081232,4.6,15.3,5,0.217391304,1,2.3,1,70,9,8,44,23,0.523,357,15.5,0,0,0.652173913,15,30,8.1,2.6,39.7,0,0
86,Giovani Bernard,BernGi00,CIN,29,rb,5,0.1,350,0.014084507,7.4,1.3,2,0.042553191,4,6.8,1,101.6,16,10,59,47,0.797,355,7.6,0.063829787,3,0.319148936,15,42,6,2.9,22.2,1,0.021276596
89,Aaron Jones*,JoneAa00,GNB,26,RB,-10,-0.2,365,-0.028169014,7.8,1.2,6,0.127659574,4,6.3,0,98.3,14,14,63,47,0.746,355,7.6,0.042553191,2,0.319148936,15,30,5.6,3.4,25.4,2,0.042553191
106,Drew Sample,SampDr00,CIN,24,TE,151,3.8,198,0.432664756,5,4.2,5,0.125,3,5.7,1,90.8,16,13,53,40,0.755,349,8.7,0.025,1,0.4,16,23,6.6,2.5,21.8,1,0.025
120,Tyler Eifert,EifeTy00,JAX,30,te,236,6.6,113,0.676217765,3.1,8.2,0,0,0,0,4,59.7,15,4,60,36,0.6,349,9.7,0.055555556,2,0.611111111,22,28,5.8,2.4,23.3,0,0
200,Quintez Cephus,CephQu00,DET,22,wr,264,13.2,85,0.756446991,4.3,14.5,0,0,3,8.6,0,110.3,13,2,35,20,0.571,349,17.5,0.1,2,0.8,16,49,10,1.5,26.8,0,0
182,Richard Rodgers,RodgRi00,PHI,28,te,250,10.4,95,0.724637681,4,9.8,1,0.041666667,0,0,0,134.5,14,4,31,24,0.774,345,14.4,0.083333333,2,0.666666667,16,33,11.1,1.7,24.6,0,0
80,James Robinson,RobiJa00,JAX,22,RB,-39,-0.8,383,-0.113372093,7.8,-0.8,5,0.102040816,2,3.3,0,107.2,14,14,60,49,0.817,344,7,0.06122449,3,0.306122449,15,28,5.7,3.5,24.6,3,0.06122449
70,Ezekiel Elliott,ElliEz00,DAL,25,RB,-22,-0.4,360,-0.065088757,6.9,-0.2,2,0.038461538,8,11.3,3,74.7,15,15,71,52,0.732,338,6.5,0.038461538,2,0.384615385,20,19,4.8,3.5,22.5,6,0.115384615
202,Kenny Golladay,GollKe00,DET,27,wr,300,15,38,0.887573964,1.9,14.6,0,0,2,6.3,0,119,5,5,32,20,0.625,338,16.9,0.1,2,0.8,16,48,10.6,4,67.6,0,0
121,Zach Ertz,ErtzZa00,PHI,30,TE,247,6.9,88,0.737313433,2.4,7.4,0,0,5,6.9,3,50.4,11,11,72,36,0.5,335,9.3,0.027777778,1,0.444444444,16,42,4.7,3.3,30.5,0,0
165,Kyle Rudolph,RudoKy00,MIN,31,TE,170,6.1,164,0.508982036,5.9,7.1,2,0.071428571,0,0,0,111.8,12,12,37,28,0.757,334,11.9,0.035714286,1,0.571428571,16,25,9,2.3,27.8,1,0.035714286
183,Odell Beckham Jr.,BeckOd00,CLE,28,wr,273,11.9,46,0.855799373,2,13.6,2,0.086956522,1,2.3,1,91.1,7,7,43,23,0.535,319,13.9,0.130434783,3,0.739130435,17,43,7.4,3.3,45.6,0,0
193,Julian Edelman,EdelJu00,NWE,34,wr,251,12,64,0.796825397,3,10.3,0,0,3,7.7,3,48.6,6,1,39,21,0.538,315,15,0,0,0.857142857,18,49,8.1,3.5,52.5,0,0
135,David Johnson,JohnDa08,HOU,29,RB,79,2.4,235,0.251592357,7.1,3.7,0,0,2,4.3,0,104.8,12,12,46,33,0.717,314,9.5,0.060606061,2,0.484848485,16,32,6.8,2.8,26.2,2,0.060606061
194,Darren Fells,FellDa01,HOU,34,TE,135,6.4,177,0.432692308,8.4,7.1,6,0.285714286,0,0,0,150.6,16,14,28,21,0.75,312,14.9,0.19047619,4,0.761904762,16,44,11.1,1.3,19.5,0,0
133,N'Keal Harry,HarrNK00,NWE,23,wr,204,6.2,105,0.660194175,3.2,8,4,0.121212121,1,1.8,2,70,14,9,57,33,0.579,309,9.4,0.060606061,2,0.454545455,15,30,5.4,2.4,22.1,1,0.03030303
111,Kareem Hunt,HuntKa00,CLE,25,rb,24,0.6,280,0.078947368,7.4,1.4,5,0.131578947,4,7.8,0,121.7,16,5,51,38,0.745,304,8,0.131578947,5,0.5,19,26,6,2.4,19,2,0.052631579
257,Donovan Peoples-Jones,PeopDo00,CLE,21,wr,227,16.2,77,0.746710526,5.5,16.6,0,0,1,5,0,145.8,12,2,20,14,0.7,304,21.7,0.142857143,2,0.714285714,10,75,15.2,1.2,25.3,0,0
221,Marvin Hall,HallMa02,2TM,27,,244,13.6,58,0.80794702,3.2,17.2,0,0,4,12.5,,109.1,12,6,32,18,0.563,302,16.8,0.111111111,2,0.555555556,10,73,9.4,1.5,25.2,0,0
125,Jonathan Taylor,TaylJo02,IND,21,RB,-68,-1.9,367,-0.227424749,10.2,-1.3,3,0.083333333,1,2.6,0,107.2,15,13,39,36,0.923,299,8.3,0.027777778,1,0.333333333,12,39,7.7,2.4,19.9,1,0.027777778
119,Clyde Edwards-Helaire,EdwaCl00,KAN,21,RB,2,0.1,295,0.006734007,8.2,0.6,10,0.277777778,3,5.6,1,79,13,13,54,36,0.667,297,8.3,0.027777778,1,0.333333333,12,26,5.5,2.8,22.8,0,0
186,DaeSean Hamilton,HamiDa01,DEN,25,wr,198,8.6,95,0.675767918,4.1,13.4,0,0,2,4.5,3,60.1,16,2,44,23,0.523,293,12.7,0.086956522,2,0.695652174,16,40,6.7,1.4,18.3,1,0.043478261
180,Dawson Knox,KnoxDa00,BUF,24,te,128,5.3,160,0.444444444,6.7,8.2,0,0,4,9.1,1,88.1,12,7,44,24,0.545,288,12,0.125,3,0.583333333,14,36,6.5,2,24,2,0.083333333
226,Preston Williams,WillPr01,MIA,23,wr,246,13.7,42,0.854166667,2.3,14.5,0,0,3,8.6,2,93.5,8,7,35,18,0.514,288,16,0.222222222,4,0.777777778,14,47,8.2,2.3,36,0,0
115,Chris Carson,CarsCh00,SEA,26,RB,30,0.8,257,0.104529617,6.9,1.3,3,0.081081081,3,6.5,4,85.4,12,12,46,37,0.804,287,7.8,0.108108108,4,0.378378378,14,29,6.2,3.1,23.9,1,0.027027027
146,Chris Herndon,HernCh00,NYJ,24,TE,159,5.1,128,0.554006969,4.1,6.8,1,0.032258065,4,8.9,0,108.3,16,13,45,31,0.689,287,9.3,0.096774194,3,0.548387097,17,26,6.4,1.9,17.9,2,0.064516129
150,Isaiah McKenzie,McKeIs00,BUF,25,wr,92,3.1,190,0.326241135,6.3,4.4,0,0,1,2.9,0,140.8,16,7,34,30,0.882,282,9.4,0.166666667,5,0.566666667,17,46,8.3,1.9,17.6,0,0
156,Cameron Brate,BratCa00,TAM,29,te,211,7.5,71,0.74822695,2.5,8.6,0,0,0,0,1,108.6,16,1,34,28,0.824,282,10.1,0.071428571,2,0.607142857,17,25,8.3,1.8,17.6,0,0
158,Isaiah Ford,FordIs00,MIA,24,,208,7.4,68,0.753623188,2.4,9.2,0,0,1,2.3,2,62.3,10,1,44,28,0.636,276,9.9,0,0,0.642857143,18,18,6.3,2.8,27.6,0,0
208,Olamide Zaccheaus,ZaccOl01,ATL,23,wr,211,10.6,63,0.770072993,3.2,13.8,2,0.1,1,3.1,1,87.2,11,2,32,20,0.625,274,13.7,0.05,1,0.8,16,51,8.6,1.8,24.9,0,0
223,Collin Johnson,JohnCo01,JAX,23,,207,11.5,65,0.761029412,3.6,12.1,0,0,0,0,1,95.1,14,0,31,18,0.581,272,15.1,0.111111111,2,0.666666667,12,46,8.8,1.3,19.4,0,0
112,Devin Singletary,SingDe00,BUF,23,RB,0,0,269,0,7.1,1,4,0.105263158,3,6,0,87.8,16,16,50,38,0.76,269,7.1,0,0,0.210526316,8,34,5.4,2.4,16.8,1,0.026315789
209,Miles Boykin,BoykMi00,BAL,24,WR,186,9.8,80,0.69924812,4.2,11.6,0,0,0,0,1,110.6,16,13,33,19,0.576,266,14,0.210526316,4,0.736842105,14,43,8.1,1.2,16.6,0,0
167,Steven Sims,SimsSt00,WAS,23,wr,139,5.1,126,0.524528302,4.7,7.1,0,0,2,5.4,1,90.5,12,2,37,27,0.73,265,9.8,0.037037037,1,0.481481481,13,30,7.2,2.3,22.1,5,0.185185185
163,James O'Shaughnessy,O'ShJa00,JAX,28,TE,168,6,94,0.641221374,3.4,7.2,1,0.035714286,0,0,1,81.3,15,13,38,28,0.737,262,9.4,0,0,0.428571429,12,26,6.9,1.9,17.5,0,0
253,Marcus Johnson,JohnMa07,IND,26,wr,206,14.7,49,0.807843137,3.5,17.4,0,0,2,7.1,1,66.8,11,3,28,14,0.5,255,18.2,0,0,0.785714286,11,55,9.1,1.3,23.2,0,0
137,Jerick McKinnon,McKiJe00,SFO,28,rb,75,2.3,178,0.296442688,5.4,3.4,1,0.03030303,2,4.3,3,64.9,16,4,46,33,0.717,253,7.7,0.03030303,1,0.363636364,12,26,5.5,2.1,15.8,0,0
179,Will Dissly,DissWi00,SEA,24,TE,82,3.4,169,0.326693227,7,4.8,0,0,1,3.4,1,111.4,16,12,29,24,0.828,251,10.5,0.083333333,2,0.5,12,28,8.7,1.5,15.7,0,0
185,Jack Doyle,DoylJa00,IND,30,TE,160,7,91,0.637450199,4,6.9,1,0.043478261,0,0,0,122.2,14,12,33,23,0.697,251,10.9,0.130434783,3,0.565217391,13,28,7.6,1.6,17.9,1,0.043478261
157,Trey Burton,BurtTr01,IND,29,te,163,5.8,87,0.652,3.1,7.5,1,0.035714286,4,8.5,1,86.3,13,4,47,28,0.596,250,8.9,0.107142857,3,0.5,14,20,5.3,2.2,19.2,0,0
160,Duke Johnson,JohnDu00,HOU,27,rb,29,1,220,0.116465863,7.9,1.9,2,0.071428571,2,5.7,0,105.8,11,5,35,28,0.8,249,8.9,0.035714286,1,0.285714286,8,48,7.1,2.5,22.6,3,0.107142857
123,Antonio Gibson,GibsAn00,WAS,22,rb,-54,-1.5,301,-0.218623482,8.4,-0.8,8,0.222222222,2,4.5,0,90.1,14,10,44,36,0.818,247,6.9,0,0,0.25,9,40,5.6,2.6,17.6,2,0.055555556
211,Ross Dwelley,DwelRo00,SFO,25,te,138,7.3,107,0.563265306,5.6,7.6,1,0.052631579,0,0,0,123.1,16,9,24,19,0.792,245,12.9,0.052631579,1,0.526315789,10,36,10.2,1.2,15.3,0,0
162,Cole Kmet,KmetCo00,CHI,21,te,107,3.8,136,0.440329218,4.9,6.5,2,0.071428571,2,4.5,1,83.8,16,9,44,28,0.636,243,8.7,0.071428571,2,0.428571429,12,38,5.5,1.8,15.2,1,0.035714286
181,Greg Olsen,OlseGr00,SEA,35,te,190,7.9,49,0.794979079,2,7.8,0,0,2,5.4,2,69.5,11,8,37,24,0.649,239,10,0.041666667,1,0.666666667,16,22,6.5,2.2,21.7,0,0
134,Josh Jacobs*,JacoJo01,LVR,22,RB,0,0,238,0,7.2,0.7,4,0.121212121,2,4.4,0,85.2,15,15,45,33,0.733,238,7.2,0,0,0.272727273,9,29,5.3,2.2,15.9,2,0.060606061
178,Harrison Bryant,BryaHa00,CLE,22,te,121,5,117,0.508403361,4.9,7.7,2,0.083333333,3,7.9,2,85.2,15,9,38,24,0.632,238,9.9,0.125,3,0.583333333,14,35,6.3,1.6,15.9,2,0.083333333
148,Jamaal Williams,WillJa06,GNB,25,rb,17,0.5,219,0.072033898,7.1,0.5,4,0.129032258,2,5.7,0,104.3,14,3,35,31,0.886,236,7.6,0.032258065,1,0.35483871,11,29,6.7,2.2,16.9,0,0
229,Chad Hansen,HansCh00,HOU,25,wr,197,11.6,39,0.834745763,2.3,12.2,0,0,1,4.2,0,116,5,2,24,17,0.708,236,13.9,0.058823529,1,0.647058824,11,38,9.8,3.4,47.2,0,0
251,DeSean Jackson,JackDe00,PHI,34,wr,171,12.2,65,0.724576271,4.6,16.6,0,0,2,7.7,1,81.6,5,5,26,14,0.538,236,16.9,0.071428571,1,0.714285714,10,81,9.1,2.8,47.2,0,0
122,Leonard Fournette,FourLe00,TAM,25,rb,-2,-0.1,235,-0.008583691,6.5,0.1,5,0.138888889,7,14.9,0,86.6,13,3,47,36,0.766,233,6.5,0,0,0.25,9,20,5,2.8,17.9,0,0
169,Jordan Reed,ReedJo02,SFO,30,te,147,5.7,84,0.636363636,3.2,8,2,0.076923077,3,6.5,1,90,10,1,46,26,0.565,231,8.9,0.153846154,4,0.615384615,16,26,5,2.6,23.1,0,0
187,Adam Humphries,HumpAd00,TEN,27,,183,8,45,0.802631579,2,9.6,0,0,1,2.9,1,91.1,7,1,35,23,0.657,228,9.9,0.086956522,2,0.47826087,11,23,6.5,3.3,32.6,0,0
196,Andy Isabella,IsabAn00,ARI,24,wr,142,6.8,82,0.633928571,3.9,11.3,2,0.095238095,2,5.7,3,62.1,13,2,35,21,0.6,224,10.7,0.095238095,2,0.476190476,10,54,6.4,1.6,17.2,1,0.047619048
214,Van Jefferson,JeffVa00,LAR,24,,174,9.2,46,0.790909091,2.4,10.2,2,0.105263158,1,3.2,2,66.6,16,0,31,19,0.613,220,11.6,0.052631579,1,0.578947368,11,31,7.1,1.2,13.8,1,0.052631579
126,James Conner,ConnJa00,PIT,25,RB,-15,-0.4,230,-0.069767442,6.6,-0.1,3,0.085714286,4,9.3,0,87.5,13,11,43,35,0.814,215,6.1,0,0,0.285714286,10,18,5,2.7,16.5,2,0.057142857
192,Marquez Callaway,CallMa01,NOR,22,wr,155,7.4,58,0.727699531,2.8,8.4,2,0.095238095,0,0,0,99.5,11,3,27,21,0.778,213,10.1,0,0,0.476190476,10,27,7.9,1.9,19.4,0,0
218,David Njoku,NjokDa00,CLE,24,te,126,6.6,87,0.591549296,4.6,7.4,2,0.105263158,1,3.4,0,110.3,13,5,29,19,0.655,213,11.2,0.105263158,2,0.684210526,13,28,7.3,1.5,16.4,0,0
177,Boston Scott,ScotBo02,PHI,25,rb,31,1.2,181,0.146226415,7.2,2.6,1,0.04,0,0,0,93.7,16,4,36,25,0.694,212,8.5,0.04,1,0.32,8,18,5.9,1.6,13.3,2,0.08
155,Lynn Bowden Jr.,BowdLy00,MIA,23,rb,99,3.5,112,0.469194313,4,5,6,0.214285714,0,0,2,66.4,10,4,37,28,0.757,211,7.5,0,0,0.464285714,13,22,5.7,2.8,21.1,0,0
176,Jacob Hollister,HollJa03,SEA,27,te,129,5.2,80,0.61722488,3.2,5.9,0,0,2,5,1,90.5,16,5,40,25,0.625,209,8.4,0.12,3,0.56,14,20,5.2,1.6,13.1,0,0
171,Durham Smythe,SmytDu00,MIA,25,TE,86,3.3,122,0.413461538,4.7,3.9,2,0.076923077,1,3.4,0,119.5,15,13,29,26,0.897,208,8,0.076923077,2,0.5,13,19,7.2,1.7,13.9,0,0
216,Kyle Juszczyk*,JuszKy00,SFO,29,FB,101,5.3,101,0.5,5.3,6.5,0,0,2,6.9,1,110.9,16,15,29,19,0.655,202,10.6,0.210526316,4,0.526315789,10,41,7,1.2,12.6,1,0.052631579
199,Chad Beebe,BeebCh00,MIN,26,,128,6.4,73,0.63681592,3.7,6,2,0.1,1,3.3,1,93.9,14,0,30,20,0.667,201,10.1,0.1,2,0.6,12,40,6.7,1.4,14.4,2,0.1
201,Devin Duvernay,DuveDe00,BAL,23,wr,83,4.2,118,0.412935323,5.9,6.2,1,0.05,1,3.8,2,66.3,16,3,26,20,0.769,201,10.1,0,0,0.4,8,39,7.7,1.3,12.6,0,0
175,Brian Hill,HillBr02,ATL,25,rb,37,1.5,162,0.185929648,6.5,1.3,4,0.16,3,10,0,94.3,16,1,30,25,0.833,199,8,0,0,0.28,7,26,6.6,1.6,12.4,2,0.08
262,Ryan Izzo,IzzoRy00,NWE,25,TE,131,10.1,68,0.658291457,5.2,10.3,1,0.076923077,2,10,1,76.9,12,12,20,13,0.65,199,15.3,0,0,0.461538462,6,50,10,1.1,16.6,1,0.076923077
166,Miles Sanders,SandMi01,PHI,23,RB,-11,-0.4,208,-0.055837563,7.4,1.9,3,0.107142857,7,13.5,2,46.7,12,11,52,28,0.538,197,7,0,0,0.285714286,8,28,3.8,2.3,16.4,4,0.142857143
168,Isaiah Wright,WrigIs01,WAS,23,wr,54,2,143,0.274111675,5.3,3.9,2,0.074074074,1,2.9,0,89.8,14,6,35,27,0.771,197,7.3,0,0,0.37037037,10,22,5.6,1.9,14.1,3,0.111111111
210,Tyler Conklin,ConkTy00,MIN,25,te,68,3.6,126,0.350515464,6.6,4.4,1,0.052631579,2,7.7,0,106.9,16,2,26,19,0.731,194,10.2,0.052631579,1,0.578947368,11,30,7.5,1.2,12.1,1,0.052631579
