rank,player,id,team,age,pos,yards_before_catch,ybc_per_reception,yards_after_catch,before_catch_perc,yac_per_reception,depth_of_target,broken_tackles,broken_tackles_per_reception,drops,drop_perc,interceptions_on_targets,passer_rating,games,games_started,targets,receptions,catch_perc,yards,yards_per_reception,td_per_reception,td,firstdowns_per_reception,first_downs,long,yards_per_target,receptions_per_game,yards_per_game,fumbles,fum_per_reception
164,Tony Pollard,PollTo00,DAL,23,rb,-39,-1.4,232,-0.202072539,8.3,-0.4,4,0.142857143,4,10,0,88.9,16,2,40,28,0.7,193,6.9,0.035714286,1,0.321428571,9,30,4.8,1.8,12.1,0,0
285,Bryan Edwards,EdwaBr01,LVR,22,wr,113,10.3,80,0.585492228,7.3,8.5,2,0.181818182,0,0,0,137.5,12,3,15,11,0.733,193,17.5,0.090909091,1,0.818181818,9,34,12.9,0.9,16.1,0,0
172,Rex Burkhead,BurkRe00,NWE,30,,-9,-0.4,201,-0.046875,8,0.9,2,0.08,0,0,1,107.1,10,0,33,25,0.758,192,7.7,0.12,3,0.44,11,24,5.8,2.5,19.2,0,0
234,Cedrick Wilson Jr.,WilsCe01,DAL,25,,76,4.5,113,0.402116402,6.6,8.7,1,0.058823529,3,10.7,1,89.7,16,0,28,17,0.607,189,11.1,0.117647059,2,0.588235294,10,42,6.8,1.1,11.8,0,0
254,Olabisi Johnson,JohnOl00,MIN,23,wr,140,10,49,0.740740741,3.5,11.3,2,0.142857143,0,0,1,83,16,3,19,14,0.737,189,13.5,0,0,0.642857143,9,29,9.9,0.9,11.8,0,0
215,Kerryon Johnson,JohnKe06,DET,23,rb,4,0.2,183,0.021390374,9.6,-0.1,1,0.052631579,2,7.7,0,105.8,16,2,26,19,0.731,187,9.8,0.052631579,1,0.578947368,11,20,7.2,1.2,11.7,1,0.052631579
231,Mohamed Sanu,SanuMo00,2TM,31,,150,8.8,37,0.802139037,2.2,12,0,0,1,4.2,,107.5,10,4,24,17,0.708,187,11,0.058823529,1,0.764705882,13,21,7.8,1.7,18.7,0,0
308,Kalif Raymond,RaymKa00,TEN,26,,149,16.6,38,0.796791444,4.2,17.5,0,0,2,13.3,1,76.3,15,3,15,9,0.6,187,20.8,0,0,0.777777778,7,61,12.5,0.6,12.5,0,0
203,Deonte Harris,HarrDe07,NOR,23,wr,59,3,127,0.317204301,6.4,4,4,0.2,1,4,1,94.3,9,2,25,20,0.8,186,9.3,0.05,1,0.5,10,40,7.4,2.2,20.7,3,0.15
287,KhaDarel Hodge,HodgKh00,CLE,25,,157,14.3,23,0.872222222,2.1,16.4,0,0,0,0,1,75.6,9,0,17,11,0.647,180,16.4,0,0,1,11,42,10.6,1.2,20,0,0
191,Latavius Murray,MurrLa00,NOR,30,ss,-22,-1,198,-0.125,8.6,-1,2,0.086956522,2,7.7,0,107.7,15,7,26,23,0.885,176,7.7,0.043478261,1,0.347826087,8,25,6.8,1.5,11.7,1,0.043478261
239,Mack Hollins,HollMa00,MIA,27,wr,147,9.2,29,0.835227273,1.8,9.6,0,0,2,8,0,98.1,16,2,25,16,0.64,176,11,0.0625,1,0.4375,7,34,7,1,11,1,0.0625
213,Justin Jackson,JackJu01,LAC,24,rb,-43,-2.3,216,-0.248554913,11.4,-1.8,5,0.263157895,1,4.2,0,96.7,9,4,24,19,0.792,173,9.1,0,0,0.368421053,7,34,7.2,2.1,19.2,0,0
243,KeeSean Johnson,JohnKe07,ARI,24,wr,123,8.2,50,0.710982659,3.3,10.9,0,0,1,4.3,0,87.8,8,1,23,15,0.652,173,11.5,0,0,0.466666667,7,45,7.5,1.9,21.6,0,0
246,Adam Trautman,TrauAd00,NOR,23,te,54,3.6,117,0.315789474,7.8,4,2,0.133333333,0,0,0,132,15,6,16,15,0.938,171,11.4,0.066666667,1,0.6,9,41,10.7,1,11.4,0,0
273,Tyler Johnson,JohnTy00,TAM,22,wr,97,8.1,72,0.573964497,6,9.9,1,0.083333333,0,0,0,141.5,14,3,17,12,0.706,169,14.1,0.166666667,2,0.75,9,35,9.9,0.9,12.1,0,0
233,Jeff Smith,SmitJe03,NYJ,23,wr,118,6.9,49,0.706586826,2.9,12.6,0,0,2,5.4,2,36.7,12,4,37,17,0.459,167,9.8,0,0,0.529411765,9,21,4.5,1.4,13.9,0,0
295,John Hightower,HighJo00,PHI,24,wr,110,11,57,0.658682635,5.7,22.6,0,0,3,10.3,5,15.2,13,4,29,10,0.345,167,16.7,0,0,0.5,5,59,5.8,0.8,12.8,0,0
154,Kalen Ballage,BallKa00,2TM,25,,-47,-1.6,213,-0.28313253,7.3,-0.5,4,0.137931034,2,5.4,,85.4,11,2,37,29,0.784,166,5.7,0,0,0.172413793,5,21,4.5,2.6,15.1,1,0.034482759
161,Ronald Jones II,JoneRo01,TAM,23,RB,8,0.3,157,0.048484848,5.6,0.9,1,0.035714286,5,11.9,1,72,14,13,42,28,0.667,165,5.9,0.035714286,1,0.071428571,2,37,3.9,2,11.8,2,0.071428571
174,Todd Gurley,GurlTo01,ATL,26,RB,41,1.6,123,0.25,4.9,1.5,3,0.12,4,11.4,0,81.1,15,15,35,25,0.714,164,6.6,0,0,0.28,7,26,4.7,1.7,10.9,2,0.08
222,Dontrelle Inman,InmaDo00,WAS,31,,119,6.6,44,0.73006135,2.4,8.3,0,0,1,3.6,2,74,10,2,28,18,0.643,163,9.1,0.111111111,2,0.611111111,11,17,5.8,1.8,16.3,1,0.055555556
249,Pharaoh Brown,BrowPh01,HOU,26,te,87,6.2,76,0.533742331,5.4,7.9,4,0.285714286,0,0,0,148.7,13,9,16,14,0.875,163,11.6,0.142857143,2,0.642857143,9,29,10.2,1.1,12.5,0,0
184,Malcolm Brown,BrowMa03,LAR,27,,-16,-0.7,178,-0.098765432,7.7,-0.3,1,0.043478261,3,9.1,0,80.6,16,0,33,23,0.697,162,7,0,0,0.391304348,9,30,4.9,1.4,10.1,1,0.043478261
264,Byron Pringle,PrinBy00,KAN,27,wr,92,7.1,68,0.575,5.2,10.2,2,0.153846154,0,0,0,124.6,13,3,17,13,0.765,160,12.3,0.076923077,1,0.692307692,9,37,9.4,1,12.3,0,0
238,Darrell Henderson,HendDa00,LAR,23,RB,-1,-0.1,160,-0.006289308,10,0.7,3,0.1875,0,0,1,81.8,15,11,24,16,0.667,159,9.9,0.0625,1,0.5,8,28,6.6,1.1,10.6,0,0
265,Freddie Swain,SwaiFr00,SEA,22,wr,58,4.5,101,0.364779874,7.8,10.7,0,0,0,0,0,117,16,1,21,13,0.619,159,12.2,0.153846154,2,0.461538462,6,23,7.6,0.8,9.9,0,0
299,Donald Parham,ParhDo00,LAC,23,te,103,10.3,56,0.647798742,5.6,8.8,0,0,0,0,0,116.5,13,5,20,10,0.5,159,15.9,0.3,3,0.8,8,26,8,0.8,12.2,0,0
142,Melvin Gordon,GordMe00,DEN,27,rb,-9,-0.3,167,-0.056962025,5.2,0.1,4,0.125,3,6.8,0,85.2,15,10,44,32,0.727,158,4.9,0.03125,1,0.21875,7,20,3.6,2.1,10.5,4,0.125
242,Raheem Mostert,MostRa00,SFO,28,rb,20,1.3,136,0.128205128,8.5,1.1,1,0.0625,0,0,0,118.4,8,8,19,16,0.842,156,9.8,0.0625,1,0.3125,5,76,8.2,2,19.5,1,0.0625
248,Noah Brown,BrowNo00,DAL,24,wr,107,7.6,47,0.694805195,3.4,10.3,0,0,0,0,0,77.4,16,1,24,14,0.583,154,11,0,0,0.428571429,6,20,6.4,0.9,9.6,0,0
255,Zay Jones,JoneZa00,LVR,25,wr,89,6.4,65,0.577922078,4.6,7.1,2,0.142857143,2,10,1,88.3,16,2,20,14,0.7,154,11,0.071428571,1,0.428571429,6,37,7.7,0.9,9.6,0,0
236,Nick Chubb*,ChubNi00,CLE,25,RB,17,1.1,133,0.113333333,8.3,2.7,4,0.25,0,0,0,101.4,12,12,18,16,0.889,150,9.4,0,0,0.375,6,26,8.3,1.3,12.5,1,0.0625
258,Auden Tate,TateAu00,CIN,23,wr,92,6.6,58,0.613333333,4.1,9.4,1,0.071428571,0,0,0,83.5,9,2,22,14,0.636,150,10.7,0,0,0.642857143,9,19,6.8,1.6,16.7,0,0
278,Adam Shaheen,ShahAd00,MIA,26,te,45,3.8,105,0.3,8.8,4.3,4,0.333333333,0,0,0,115.5,16,5,22,12,0.545,150,12.5,0.25,3,0.75,9,43,6.8,0.8,9.4,0,0
230,Christian McCaffrey,McCaCh01,CAR,24,rb,26,1.5,123,0.174496644,7.2,1.4,3,0.176470588,0,0,1,95,3,3,19,17,0.895,149,8.8,0.058823529,1,0.470588235,8,24,7.8,5.7,49.7,0,0
189,Joshua Kelley,KellJo01,LAC,23,,-25,-1.1,173,-0.168918919,7.5,-1.1,2,0.086956522,0,0,0,93.5,14,0,23,23,1,148,6.4,0,0,0.391304348,9,35,6.4,1.6,10.6,2,0.086956522
207,Chris Thompson,ThomCh03,JAX,30,,39,2,107,0.267123288,5.4,2.8,1,0.05,0,0,0,107.6,8,0,23,20,0.87,146,7.3,0.05,1,0.25,5,15,6.3,2.5,18.3,0,0
288,O.J. Howard,HowaO.00,TAM,26,te,129,11.7,17,0.883561644,1.5,11.9,1,0.090909091,1,5.3,0,117.4,4,1,19,11,0.579,146,13.3,0.181818182,2,0.727272727,8,33,7.7,2.8,36.5,0,0
206,Ian Thomas,ThomIa00,CAR,24,te,67,3.4,78,0.462068966,3.9,6.3,0,0,1,3.2,2,59.2,16,8,31,20,0.645,145,7.3,0.05,1,0.55,11,21,4.7,1.3,9.1,1,0.05
293,Kenny Stills,StilKe00,HOU,28,,127,11.5,17,0.881944444,1.5,12.5,0,0,3,15.8,1,77.5,10,0,19,11,0.579,144,13.1,0.090909091,1,0.727272727,8,24,7.6,1.1,14.4,0,0
261,Christian Blake,BlakCh00,ATL,24,,115,8.8,26,0.815602837,2,9.6,0,0,1,5.6,0,94.9,16,0,18,13,0.722,141,10.8,0,0,0.461538462,6,25,7.8,0.8,8.8,0,0
333,Foster Moreau,MoreFo00,LVR,23,te,89,12.7,51,0.635714286,7.3,12.1,0,0,0,0,0,158.3,16,2,9,7,0.778,140,20,0.285714286,2,0.714285714,5,47,15.6,0.4,8.8,0,0
270,Alex Erickson,EricAl01,CIN,28,wr,72,6,67,0.517985612,5.6,7.2,0,0,0,0,1,70.5,16,2,17,12,0.706,139,11.6,0,0,0.416666667,5,42,8.2,0.8,8.7,2,0.166666667
197,Joe Mixon,MixoJo00,CIN,24,rb,-29,-1.4,167,-0.210144928,8,-1,2,0.095238095,1,3.8,0,101.6,6,6,26,21,0.808,138,6.6,0.047619048,1,0.238095238,5,19,5.3,3.5,23,1,0.047619048
219,Jalen Richard,RichJa01,LVR,27,,41,2.2,97,0.297101449,5.1,2.1,0,0,1,4.3,1,73.6,13,0,23,19,0.826,138,7.3,0,0,0.263157895,5,19,6,1.5,10.6,1,0.052631579
235,Le'Veon Bell,BellLe00,2TM,28,,2,0.1,136,0.014492754,8.5,0.5,2,0.125,1,5,,95.4,11,4,20,16,0.8,138,8.6,0,0,0.4375,7,30,6.9,1.5,12.5,1,0.0625
173,Kenyan Drake,DrakKe00,ARI,26,RB,-28,-1.1,165,-0.204379562,6.6,-1,1,0.04,2,6.5,0,85.1,15,13,31,25,0.806,137,5.5,0,0,0.2,5,18,4.4,1.7,9.1,3,0.12
267,Jeff Wilson,WilsJe01,SFO,25,rb,22,1.7,111,0.165413534,8.5,1.8,0,0,5,17.9,1,81.4,12,3,28,13,0.464,133,10.2,0.230769231,3,0.615384615,8,21,4.8,1.1,11.1,2,0.153846154
198,Cordarrelle Patterson*+,PattCo00,CHI,29,wr,18,0.9,114,0.136363636,5.4,3.6,1,0.047619048,1,4,0,88.7,16,3,25,21,0.84,132,6.3,0,0,0.333333333,7,25,5.3,1.3,8.3,0,0
266,Mike Thomas,ThomMi04,CIN,26,,104,8,28,0.787878788,2.2,8.6,1,0.076923077,2,9.5,0,95.7,14,0,21,13,0.619,132,10.2,0.076923077,1,0.538461538,7,29,6.3,0.9,9.4,1,0.076923077
252,Jesse James,JameJe00,DET,26,te,53,3.8,76,0.410852713,5.4,5.4,1,0.071428571,0,0,2,72,16,7,22,14,0.636,129,9.2,0.142857143,2,0.428571429,6,31,5.9,0.9,8.1,0,0
303,Gus Edwards,EdwaGu00,BAL,25,rb,36,4,93,0.279069767,10.3,3.8,2,0.222222222,0,0,0,101.1,16,6,13,9,0.692,129,14.3,0,0,0.444444444,4,34,9.9,0.6,8.1,1,0.111111111
217,Dion Lewis,LewiDi00,NYG,30,,47,2.5,80,0.37007874,4.2,1.7,1,0.052631579,2,6.7,0,83.6,16,0,30,19,0.633,127,6.7,0.052631579,1,0.421052632,8,17,4.2,1.2,7.9,3,0.157894737
263,Alexander Mattison,MattAl01,MIN,22,rb,17,1.3,108,0.136,8.3,2.7,5,0.384615385,0,0,0,123.6,13,2,15,13,0.867,125,9.6,0.076923077,1,0.384615385,5,28,8.3,1,9.6,0,0
282,Cam Akers,AkerCa00,LAR,21,rb,32,2.9,91,0.260162602,8.3,4.2,3,0.272727273,1,7.1,0,127.1,13,5,14,11,0.786,123,11.2,0.090909091,1,0.363636364,4,38,8.8,0.8,9.5,1,0.090909091
289,Albert Okwuegbunam,OkwuAl00,DEN,22,,48,4.4,73,0.396694215,6.6,7.7,1,0.090909091,0,0,0,119,4,0,15,11,0.733,121,11,0.090909091,1,0.545454545,6,27,8.1,2.8,30.3,0,0
220,J.K. Dobbins,DobbJK00,BAL,22,rb,-9,-0.5,129,-0.075,7.2,0,2,0.111111111,4,16.7,0,85.4,15,1,24,18,0.75,120,6.7,0,0,0.222222222,4,19,5,1.2,8,2,0.111111111
274,Tyler Kroft,KrofTy00,BUF,28,,75,6.3,44,0.630252101,3.7,7.6,0,0,1,6.3,1,109.1,10,4,16,12,0.75,119,9.9,0.25,3,0.75,9,38,7.4,1.2,11.9,0,0
250,Chris Hogan,HogaCh00,NYJ,33,,78,5.6,40,0.661016949,2.9,10,1,0.071428571,0,0,1,49.8,5,4,26,14,0.538,118,8.4,0,0,0.428571429,6,27,4.5,2.8,23.6,0,0
334,Equanimeous St. Brown,St.BEq00,GNB,24,wr,58,8.3,59,0.495726496,8.4,12.1,1,0.142857143,2,15.4,0,110.1,12,1,13,7,0.538,117,16.7,0.142857143,1,0.857142857,6,24,9,0.6,9.8,0,0
225,Darrel Williams,WillDa10,KAN,25,,-40,-2.2,156,-0.344827586,8.7,-0.8,1,0.055555556,2,7.7,0,78.4,16,0,26,18,0.692,116,6.4,0,0,0.333333333,6,15,4.5,1.1,7.3,0,0
348,Alshon Jeffery,JeffAl00,PHI,30,,90,15,25,0.782608696,4.2,13.2,0,0,1,7.7,1,71,7,2,13,6,0.462,115,19.2,0.166666667,1,0.833333333,5,39,8.8,0.9,16.4,0,0
195,Wayne Gallman,GallWa00,NYG,26,rb,14,0.7,100,0.122807018,4.8,0.4,0,0,3,11.1,0,84.3,15,10,27,21,0.778,114,5.4,0,0,0.285714286,6,19,4.2,1.4,7.6,1,0.047619048
212,Derrick Henry *+,HenrDe00,TEN,26,RB,-13,-0.7,127,-0.114035088,6.7,-0.9,1,0.052631579,1,3.2,0,68.5,16,16,31,19,0.613,114,6,0,0,0.210526316,4,53,3.7,1.2,7.1,3,0.157894737
279,Jace Sternberger,SterJa00,GNB,24,,48,4,66,0.421052632,5.5,6.9,0,0,1,6.7,0,120.6,12,0,15,12,0.8,114,9.5,0.083333333,1,0.5,6,27,7.6,1,9.5,0,0
331,Sony Michel,MichSo00,NWE,25,rb,4,0.6,110,0.035087719,15.7,-0.2,1,0.142857143,0,0,0,155.8,9,6,9,7,0.778,114,16.3,0.142857143,1,0.714285714,5,31,12.7,0.8,12.7,0,0
247,Nick Boyle,BoylNi00,BAL,27,te,69,4.9,44,0.610619469,3.1,5.1,0,0,0,0,0,133.6,9,9,17,14,0.824,113,8.1,0.142857143,2,0.571428571,8,21,6.6,1.6,12.6,0,0
224,Kaden Smith,SmitKa00,NYG,23,TE,23,1.3,89,0.205357143,4.9,1.6,1,0.055555556,0,0,0,88.9,15,12,21,18,0.857,112,6.2,0,0,0.388888889,7,16,5.3,1.2,7.5,1,0.055555556
228,DeeJay Dallas,DallDe00,SEA,22,rb,1,0.1,110,0.009009009,6.5,0.1,1,0.058823529,0,0,0,106.5,12,2,20,17,0.85,111,6.5,0.058823529,1,0.294117647,5,13,5.6,1.4,9.3,0,0
272,Alec Ingold,IngoAl01,LVR,24,fb,22,1.8,88,0.2,7.3,4.5,3,0.25,2,11.8,0,107.5,16,4,17,12,0.706,110,9.2,0.083333333,1,0.75,9,23,6.5,0.8,6.9,0,0
283,Blake Bell,BellBl00,DAL,29,te,62,5.6,48,0.563636364,4.4,5.1,1,0.090909091,0,0,0,93.7,16,2,15,11,0.733,110,10,0,0,0.636363636,7,24,7.3,0.7,6.9,0,0
297,Marcedes Lewis,LewiMa00,GNB,36,TE,50,5,57,0.46728972,5.7,6.5,0,0,4,23.5,0,116.9,15,15,17,10,0.588,107,10.7,0.3,3,0.6,6,36,6.3,0.7,7.1,0,0
314,Stephen Anderson,AndeSt01,LAC,27,te,26,3.3,80,0.245283019,10,4,2,0.25,0,0,0,102.8,16,3,11,8,0.727,106,13.3,0,0,0.875,7,23,9.6,0.5,6.6,0,0
337,Quez Watkins,WatkQu00,PHI,22,,48,6.9,58,0.452830189,8.3,9.5,0,0,2,15.4,0,106.6,6,0,13,7,0.538,106,15.1,0.142857143,1,0.571428571,4,43,8.2,1.2,17.7,0,0
280,Jordan Wilkins,WilkJo01,IND,26,,-38,-3.2,143,-0.361904762,11.9,-0.8,1,0.083333333,1,6.3,0,91.9,15,0,16,12,0.75,105,8.8,0,0,0.25,3,24,6.6,0.8,7,0,0
324,Maxx Williams,WillMa04,ARI,26,te,36,4.5,66,0.352941176,8.3,3.8,1,0.125,0,0,1,102.9,9,8,10,8,0.8,102,12.8,0.125,1,0.5,4,42,10.2,0.9,11.3,0,0
244,LeSean McCoy,McCoLe01,TAM,32,,-1,-0.1,102,-0.00990099,6.8,1,0,0,2,10.5,0,88.8,10,0,19,15,0.789,101,6.7,0,0,0.2,3,15,5.3,1.5,10.1,0,0
276,Adrian Peterson,PeteAd01,DET,35,rb,-2,-0.2,103,-0.01980198,8.6,-0.3,1,0.083333333,3,16.7,0,81,16,10,18,12,0.667,101,8.4,0,0,0.333333333,4,23,5.6,0.8,6.3,0,0
284,C.J. Board,BoarC.00,NYG,27,wr,68,6.2,33,0.673267327,3,9.4,0,0,0,0,0,85.7,14,4,16,11,0.688,101,9.2,0,0,0.545454545,6,16,6.3,0.8,7.2,0,0
269,Cameron Batson,BatsCa00,TEN,25,wr,57,4.8,43,0.57,3.6,6.2,0,0,0,0,0,124.4,12,1,13,12,0.923,100,8.3,0.083333333,1,0.583333333,7,18,7.7,1,8.3,1,0.083333333
241,Ty Johnson,JohnTy02,2TM,23,,-30,-1.9,129,-0.303030303,8.1,2.4,1,0.0625,0,0,,101.1,13,1,21,16,0.762,99,6.2,0.0625,1,0.375,6,18,4.7,1.2,7.6,0,0
245,Vance McDonald,McDoVa00,PIT,30,TE,20,1.3,79,0.202020202,5.3,1.9,3,0.2,1,5,0,85.2,14,12,20,15,0.75,99,6.6,0,0,0.266666667,4,15,5,1.1,7.1,0,0
319,Taysom Hill,HillTa00,NOR,30,wr,63,7.9,35,0.642857143,4.4,7.6,0,0,1,8.3,0,119.4,16,8,12,8,0.667,98,12.3,0.125,1,0.5,4,21,8.2,0.5,6.1,10,1.25
317,C.J. Ham,HamxC.00,MIN,27,FB,22,2.8,75,0.226804124,9.4,3.3,0,0,2,15.4,0,110.1,15,11,13,8,0.615,97,12.1,0.125,1,0.75,6,30,7.5,0.5,6.5,0,0
302,Matt Breida,BreiMa00,MIA,25,rb,0,0,96,0,10.7,-0.1,1,0.111111111,0,0,0,106.7,12,1,10,9,0.9,96,10.7,0,0,0.555555556,5,31,9.6,0.8,8,2,0.222222222
256,Zack Moss,MossZa00,BUF,23,,8,0.6,87,0.084210526,6.2,1.8,3,0.214285714,0,0,0,107.2,13,0,18,14,0.778,95,6.8,0.071428571,1,0.357142857,5,20,5.3,1.1,7.3,0,0
259,Nick Vannett,VannNi00,DEN,27,TE,31,2.2,64,0.326315789,4.6,4.4,0,0,0,0,1,72.5,15,11,21,14,0.667,95,6.8,0.071428571,1,0.428571429,6,19,4.5,0.9,6.3,0,0
338,Justin Watson,WatsJu01,TAM,24,wr,75,10.7,19,0.79787234,2.7,9.6,0,0,0,0,2,51.1,11,2,11,7,0.636,94,13.4,0,0,0.714285714,5,36,8.5,0.6,8.5,0,0
240,Carlos Hyde,HydeCa00,SEA,30,,-15,-0.9,108,-0.161290323,6.8,2.4,0,0,0,0,0,86,10,1,20,16,0.8,93,5.8,0,0,0.25,4,18,4.7,1.6,9.3,1,0.0625
307,Malcolm Perry,PerrMa00,MIA,23,rb,59,6.6,33,0.641304348,3.7,8.8,0,0,1,7.7,0,114.9,9,2,13,9,0.692,92,10.2,0.111111111,1,0.444444444,4,25,7.1,1,10.2,1,0.111111111
315,Darrell Daniels,DaniDa02,ARI,26,te,35,4.4,57,0.380434783,7.1,6.1,1,0.125,1,9.1,0,127.8,12,8,11,8,0.727,92,11.5,0.125,1,0.5,4,31,8.4,0.7,7.7,0,0
330,Austin Mack,MackAu01,NYG,23,wr,54,7.7,37,0.593406593,5.3,8.3,1,0.142857143,1,9.1,0,89.6,11,1,11,7,0.636,91,13,0,0,0.714285714,5,50,8.3,0.6,8.3,0,0
305,Travis Homer,HomeTr00,SEA,22,,-2,-0.2,92,-0.022222222,10.2,0.2,1,0.111111111,0,0,0,137.5,9,0,10,9,0.9,90,10,0.111111111,1,0.444444444,4,50,9,1,10,0,0
237,Frank Gore,GoreFr00,NYJ,37,RB,16,1,73,0.179775281,4.6,1.8,1,0.0625,0,0,0,86.2,15,14,19,16,0.842,89,5.6,0,0,0.1875,3,9,4.7,1.1,5.9,1,0.0625
260,Jamal Agnew,AgneJa00,DET,25,wr,-12,-0.9,101,-0.134831461,7.8,4.9,2,0.153846154,1,5,0,74.8,14,2,20,13,0.65,89,6.8,0,0,0.307692308,4,20,4.5,0.9,6.4,2,0.153846154
323,C.J. Uzomah,UzomC.00,CIN,27,te,57,7.1,30,0.655172414,3.8,8.5,0,0,1,9.1,0,125.9,2,2,11,8,0.727,87,10.9,0.125,1,0.75,6,23,7.9,4,43.5,0,0
301,Trent Taylor,TaylTr02,SFO,26,wr,43,4.3,43,0.5,4.3,5.6,0,0,0,0,1,39,12,1,21,10,0.476,86,8.6,0,0,0.5,5,29,4.1,0.8,7.2,0,0
304,Ryan Griffin,GrifRy00,NYJ,30,te,37,4.1,49,0.430232558,5.4,5.3,0,0,1,8.3,0,94.4,15,6,12,9,0.75,86,9.6,0,0,0.444444444,4,23,7.2,0.6,5.7,0,0
375,JJ Arcega-Whiteside,ArceJJ00,PHI,24,,74,18.5,11,0.870588235,2.8,15.1,0,0,1,12.5,1,48.4,8,0,8,4,0.5,85,21.3,0,0,1,4,37,10.6,0.5,10.6,0,0
227,Devontae Booker,BookDe00,LVR,28,rb,3,0.2,81,0.035714286,4.8,0.3,2,0.117647059,0,0,1,63.5,16,1,21,17,0.81,84,4.9,0,0,0.117647059,2,17,4,1.1,5.3,1,0.058823529
286,Tyler Ervin,ErviTy00,GNB,27,,0,0,84,0,7.6,-1,0,0,1,6.7,0,86.5,8,0,15,11,0.733,84,7.6,0,0,0.545454545,6,24,5.6,1.4,10.5,0,0
312,Geoff Swaim,SwaiGe00,TEN,27,wr,48,5.3,35,0.578313253,3.9,6.6,0,0,1,8.3,0,121.2,10,8,12,9,0.75,83,9.2,0.111111111,1,0.666666667,6,16,6.9,0.9,8.3,0,0
271,Royce Freeman,FreeRo00,DEN,24,,18,1.5,63,0.222222222,5.3,1.7,0,0,0,0,0,92.6,16,0,13,12,0.923,81,6.8,0,0,0.333333333,4,28,6.2,0.8,5.1,0,0
316,Troy Fumagalli,FumaTr00,DEN,25,,20,2.5,60,0.25,7.5,7.3,0,0,0,0,3,51.4,8,0,15,8,0.533,80,10,0.125,1,0.75,6,29,5.3,1,10,0,0
294,De'Michael Harris,HarrDe11,IND,22,,16,1.6,63,0.202531646,6.3,1.6,0,0,0,0,0,99.6,7,0,10,10,1,79,7.9,0,0,0.3,3,21,7.9,1.4,11.3,0,0
205,Ray-Ray McCloud,McClRa00,PIT,24,wr,-28,-1.4,105,-0.363636364,5.3,-1.5,0,0,0,0,0,81.2,16,2,22,20,0.909,77,3.9,0,0,0.15,3,13,3.5,1.3,4.8,2,0.1
383,Dante Pettis,PettDa00,2TM,25,,70,17.5,6,0.921052632,1.5,18.3,0,0,0,0,,149.3,7,1,6,4,0.667,76,19,0.25,1,0.75,3,33,12.7,0.6,10.9,1,0.25
232,Ito Smith,SmitIt00,ATL,25,,-6,-0.4,81,-0.08,4.8,0,1,0.058823529,1,3.8,0,69.1,14,0,26,17,0.654,75,4.4,0,0,0.176470588,3,17,2.9,1.2,5.4,1,0.058823529
328,K.J. Hill,HillKJ00,LAC,23,,55,7.9,18,0.753424658,2.6,7.2,0,0,2,18.2,0,82.8,15,0,11,7,0.636,73,10.4,0,0,0.285714286,2,25,6.6,0.5,4.9,1,0.142857143
359,Pharoh Cooper,CoopPh00,CAR,25,wr,38,7.6,35,0.520547945,7,9.9,0,0,0,0,0,92.2,16,1,8,5,0.625,73,14.6,0,0,0.6,3,32,9.1,0.3,4.6,1,0.2
343,Parris Campbell,CampPa00,IND,23,wr,53,8.8,18,0.746478873,3,11.9,0,0,0,0,1,50.9,2,2,9,6,0.667,71,11.8,0,0,0.666666667,4,21,7.9,3,35.5,0,0
268,Jason Witten,WittJa00,LVR,38,te,49,3.8,20,0.710144928,1.5,5.4,0,0,0,0,0,121.9,16,7,17,13,0.765,69,5.3,0.153846154,2,0.615384615,8,15,4.1,0.8,4.3,0,0
277,Brandon Powell,PoweBr00,ATL,25,,35,2.9,34,0.507246377,2.8,4.6,0,0,1,5.6,0,110.6,15,1,18,12,0.667,69,5.8,0.166666667,2,0.416666667,5,13,3.8,0.8,4.6,2,0.166666667
296,Patrick Laird,LairPa00,MIA,25,,28,2.8,40,0.411764706,4,2.6,1,0.1,0,0,0,90.3,16,0,12,10,0.833,68,6.8,0,0,0.3,3,17,5.7,0.6,4.3,1,0.1
